,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
1080,0.0,0.0,3.0,2.0,5.0,0.01,3.7717191558022436,4.210896669308276,4.307097240267373,4.147995558227641,4.271502065677482,4.160851926747362,4.200512207899501,4.189831030833047,4.131137695003738,4.042778962417854,4.3208782927710105,3.870567237757545,3.9508413845074792,4.175553107354475,4.12302780765356,4.069297950134189,3.9114336958415095,4.35132883451673,4.365299424771014,4.224700337035255,4.3139882627210335
1081,0.0,1.0,3.0,2.0,5.0,0.01,3.771104783532656,4.736863394918371,3.61202230168006,3.9157976883319687,4.417659986510727,4.153228555754345,4.478398723138036,3.966759250749002,4.2070001804991595,4.05415961240384,4.1590320345393845,4.035746255843591,3.780945944081094,4.137325359805186,4.241362196246389,4.265564759887666,4.441714416708028,4.308010782489989,3.9790894785259923,3.9769306890635225,4.087430154142585
1082,0.0,0.0,3.0,2.0,5.0,0.1,3.790367149339878,4.123614331560851,4.609217364398613,3.772292568920106,4.137549297719921,3.96538851505332,4.1766129519447555,4.181728633469685,3.9579342915824425,4.195024805696473,4.3980784030734315,4.436516418273165,4.3133888067670165,4.149553373921029,4.187425866140971,3.9839921573227186,4.309430551193469,3.9040462541934904,4.31638644332476,4.170994057761574,4.27237802077829
1083,0.0,1.0,3.0,2.0,5.0,0.1,3.7906962444060803,4.2659370893712705,3.7577520955174166,4.221619014683504,4.1849154293165896,4.494637270110666,4.666423075381279,4.112125970849757,4.079307659512565,4.233950067293895,4.814181946137622,4.27407915896108,4.000281800331812,4.318088040309072,4.624746747305602,4.263005641521224,4.2821539118645315,4.2075364155809165,3.7363686859885847,4.359076360204579,3.967595617332282
1084,0.0,0.0,3.0,2.0,5.0,0.25,3.8736043032404472,4.027986342240871,4.353814310075498,3.9542105050806278,3.9141165748194995,3.818916458275036,3.9296430801802553,4.524578574214944,4.00501031821529,3.9571553329761198,4.257823679555405,3.9725345489777917,4.7112907022431525,4.154425744396731,4.209405196953043,3.714842999478844,4.878709184680072,4.371281027144068,4.623670260707302,3.8615669866407103,4.099721270747585
1085,0.0,1.0,3.0,2.0,5.0,0.25,3.8743622760940446,4.144911079829244,4.104105248965968,3.993999912545855,4.104064902295535,3.7139803075408024,4.036115874990713,4.362884330344667,3.786395232072549,3.78216952670191,4.382312622505777,3.8199528987311817,4.258602570664177,4.724056498335388,4.269900206885582,3.8001626830260022,4.414940861410448,4.056350687615918,3.8296233926556247,4.01130237234979,4.1160146564361595
1086,0.0,0.0,3.0,2.0,5.0,0.5,3.9582820871571034,4.432452319883812,4.297716044784057,4.314675068228785,4.187312858749643,4.1505046115088975,3.9717842263444063,4.18437692003885,3.748532493092574,3.9002293530256096,3.9062581017171594,3.8795210624819227,3.8189635736664465,4.222050328024127,4.4657392200819785,4.505856893239486,4.067073107712746,4.3591826096186095,3.837408208108986,4.0784739723204835,3.929456804820834
1087,0.0,1.0,3.0,2.0,5.0,0.5,3.9590773625017683,4.366271719450521,4.219055279381327,4.040798251503037,4.0151201268509045,4.2084039861598965,4.1355032887591126,4.525659798201678,3.5289701039428065,3.96935690738062,4.05114820489233,4.084823982029475,4.107661041464634,4.538700280376057,4.0385214072650415,4.069372563099029,4.1789363307012195,4.06011108684445,3.6574516287748207,3.8216348375075917,4.525933790282173
1088,0.0,0.0,3.0,2.0,5.0,0.75,3.5482695120879857,4.221694836041817,4.186948132045966,3.909274722477564,4.563180707999524,4.299541695479937,3.8966616137821606,4.503203610868656,3.909819842189395,4.1327681365619355,4.17687841931374,4.180002928519616,4.0472415097200445,4.247573902374637,3.7436219083108253,4.370170520225602,4.539501170924454,4.051268278464406,4.1753925375112875,4.148544823470136,3.8264227049225052
1089,0.0,1.0,3.0,2.0,5.0,0.75,3.5481520163581073,3.862452268292853,4.115391267111332,3.990533814207115,4.386676923210837,4.40722727864273,4.585095765333853,4.037809125962387,4.1702717301001435,3.9184080807858273,3.8557572583114235,4.072696169246653,4.104837176008112,4.115945242732357,4.005584913882898,4.3796448118681806,3.5999199567719797,4.391334453762355,4.100385416736481,3.999021687855215,3.7212756965595384
1090,0.0,0.0,3.0,2.0,5.0,1.0,3.227497370803315,4.24793295771097,4.234462275359572,4.284720595718817,3.816057910999203,4.118159320012635,3.783074192449478,3.891718050390556,4.4686571116953475,4.263264807613262,4.346452972047023,4.238286657097322,4.568431601729526,3.905995659432432,4.459167845918056,4.285589816996214,4.365616888341201,4.063162117798655,4.731702333469602,4.213765410299666,3.997830300504968
1091,0.0,1.0,3.0,2.0,5.0,1.0,3.229731617838132,3.7828423481776974,4.292199928306992,4.169164741918231,3.981028895298489,3.6915961484942046,4.240894552429509,4.29718628027001,4.291106365400242,3.789166288688959,3.9234301821580915,4.334083823206628,4.015749471877819,3.829971054861255,3.64332233149335,3.9127482964472953,4.511126114490481,4.137204581007937,4.313507433423037,4.491100794746021,4.1136948132901345
1092,0.0,0.0,3.0,2.0,10.0,0.01,3.8545854940904203,3.9263391877969376,4.2335553266106345,4.528795805884616,4.2346064456157775,4.50182668027607,4.709402588278867,4.21002093137751,4.1386246215133475,4.176718355174429,3.9638556662043904,4.346113304364674,4.260200061422522,4.548244147768919,4.243484301998892,4.616383774860596,4.405444222122004,4.534986224305284,4.056977588916414,4.305076684804708,4.360313529158894
1093,0.0,1.0,3.0,2.0,10.0,0.01,3.8543229969520283,4.045567834346483,4.09572916980486,4.587105882869466,4.2361934551942815,4.164194298006939,3.944437683475181,3.9015137331594474,4.073970846064146,4.468238388022501,4.327579264679122,3.957308433861118,3.9383778092608663,4.163237174187378,4.082161403860183,3.9993785263137966,4.251730337932777,3.9779299190746946,4.132041741389403,4.818942781018919,4.501849773232556
1094,0.0,0.0,3.0,2.0,10.0,0.1,3.8631458370310328,4.48664176655608,4.197032491162602,4.216895670449262,3.6326869224113225,4.296274072825003,3.9249127402094657,4.538729625895295,4.150246243712447,4.091870473439204,4.37769394031351,4.465780087262251,4.6122183814821,4.435755421853219,4.3948770653547005,4.045134207388914,4.112065607946962,3.8027317773271103,4.125613704509176,4.22801479736026,4.393369897607311
1095,0.0,1.0,3.0,2.0,10.0,0.1,3.863807111281238,4.132447974323715,4.02720281208333,4.340381090365319,4.121787908790633,4.350895948502771,3.8529861497311146,4.181320109391615,4.182166690339942,4.402887421112217,4.161100471886864,4.220160536356906,3.9560671468703106,4.426248441338629,4.153745012608612,4.258654514599948,4.218667671403236,4.440376207446007,4.219909068406757,4.354934566804186,4.40628153344344
1096,0.0,0.0,3.0,2.0,10.0,0.25,3.899598766838616,4.187717989826102,4.0637170334447825,4.542388500118089,4.097819130492103,4.701024025968551,4.000230375480819,4.345527550570833,4.167134120122309,4.202840331042341,4.256701088343666,4.3725794638688305,4.316863501299268,4.346410673390892,4.186874368804544,3.8577263328138782,4.396182917063147,4.16101463255493,3.852073306586663,4.56865471448577,4.398265043491861
1097,0.0,1.0,3.0,2.0,10.0,0.25,3.90172679751774,3.850826399661345,3.98730215904975,4.5199245057795885,3.953738520470307,4.368156114727518,4.423095405803277,4.429054627362288,3.927548302265995,4.585656197933608,3.878093720740055,4.317423436764175,4.220041271764955,3.8269694329203805,4.389204942547773,4.018958029157416,3.777544446880123,4.48134901547973,3.6440898789204557,4.645804865381445,4.097801262480804
1098,0.0,0.0,3.0,2.0,10.0,0.5,3.842135428129004,4.590981575738633,3.9020936757344296,4.113315759292109,4.055609278477871,4.069863717604283,3.7903314581776497,3.7848030041888845,3.714169647383057,4.177345771193594,4.271551244293559,3.9856329657708933,3.9173423958517932,3.687466331513514,3.7885194926404884,4.437314530759351,3.884728435214392,4.372017624717768,4.415651091996077,3.793897366045725,4.120924620066912
1099,0.0,1.0,3.0,2.0,10.0,0.5,3.8424675247986335,4.181403199756904,3.799965197691048,3.702420620526044,4.1477469310300705,4.047558577417227,4.435693964698426,4.367467586313764,3.767758267316499,4.122957612531621,3.704305812852205,4.5787672454068415,4.372539822363081,4.434761164550285,3.952126700750705,4.282784871806834,4.220534930645959,3.8108373790533907,4.1786182559597105,4.4885840787838625,3.7173116374503588
1100,0.0,0.0,3.0,2.0,10.0,0.75,3.5066395135627113,3.4362518483824083,4.371829512287796,4.313453917839844,4.136713860588686,4.0851204395316945,4.006567613070544,4.304210608155445,4.165914854851327,4.482824387830626,3.8007153546613472,4.364398438680767,4.231854839318815,3.9092610369664325,4.280946961947346,4.197605427269454,4.265809230198587,3.9539607551449953,4.164174331743119,3.970812181170838,4.242536107497028
1101,0.0,1.0,3.0,2.0,10.0,0.75,3.5075566458724783,4.291425063172298,4.037503339249084,4.23020709720909,3.7983664006798645,4.107171114095646,4.349573834637688,4.3988187762382145,4.27525173771558,3.5587263827111375,4.02444907960766,3.630948031655296,4.204517894186976,3.973880197322845,3.9742964904852967,3.83628046314764,3.7648664302275314,4.051628507044142,3.8522037066223653,3.8436597075294485,3.6394832622066735
1102,0.0,0.0,3.0,2.0,10.0,1.0,3.525076543477358,3.8182319105046374,4.162640521008608,4.042328097033106,4.194521584162099,3.4847028876726776,4.242750157341627,4.054900152031593,4.08890593147777,3.7869935529675893,3.9386262202943856,4.306489929957559,3.9458563982486967,3.9366682885470605,3.936032239707364,3.9784854614835807,3.7942712520733877,3.8739710595864914,4.14042550433513,4.038581830802794,4.205197249839501
1103,0.0,1.0,3.0,2.0,10.0,1.0,3.525198766712067,3.979212530613904,3.5636237859764064,4.051224267464549,3.802255255093136,4.200666533897529,3.9638496291517904,3.735703555851527,4.381364093250835,4.209976802277366,3.9891715425603107,3.8637996004364585,4.046250095069698,3.8853329617421113,4.194176983073898,4.779358153251775,4.210828970210996,4.059637883875815,4.063739410388944,4.113655124388855,4.19687796847391
1104,0.0,0.0,3.0,10.0,0.1,0.01,96.27711680920957,99.56460634695523,97.63672378335089,105.59358178272417,103.29434349955714,101.18576299124315,103.51518774835424,104.49511088463944,103.34381811739296,104.57701388484416,98.90941588741195,99.58882296094568,108.67578602775954,101.30737292622408,98.72279231168045,98.28196572779451,108.59000975277773,113.54738987904284,103.23446442835754,101.99256302992622,100.02744069170423
1105,0.0,1.0,3.0,10.0,0.1,0.01,96.33038966175641,97.13533039699945,94.25420054973489,113.0638933133924,98.0711237064351,106.97890522174265,98.19577317832123,99.03074171674417,105.33363322140328,107.78659407444671,106.87365610398895,117.23781852866841,103.37676613113277,92.5237684150075,107.86713694543629,103.40217336923256,96.9076291957122,99.93974856707011,98.21489215083194,107.36165723799695,109.0564897706558
1106,0.0,0.0,3.0,10.0,0.1,0.1,89.44800332137535,95.35273956018386,110.50803545988076,111.08655751777142,98.63090246312238,101.03521476205543,98.67566761487905,97.5516428017632,110.56233057358698,100.09626581647277,100.60039838764573,105.7326668835587,99.89954043134449,109.97683373195072,117.06313494340898,103.15348683937964,104.5917284430382,95.93043396038745,110.46030482014513,105.76379690553965,95.94783742516137
1107,0.0,1.0,3.0,10.0,0.1,0.1,89.4512033774471,100.4142656984638,108.63185522764911,102.23548361751195,97.97083174325374,107.52275399947531,112.81336607749378,104.59711406185001,103.79727102591693,109.82109965604664,101.1378983047753,103.37017490091696,105.30814702705317,104.29251308666777,97.56751695899345,108.6389183215027,98.67781426410815,93.02607546545326,90.50470691784257,106.43974296541384,89.83484722319315
1108,0.0,0.0,3.0,10.0,0.1,0.25,97.46844938283432,103.62726612712065,97.02352946765366,100.03862394240315,98.95086173389282,105.14012046339289,97.11202303840146,98.17057413017174,98.07459050129118,107.10526002703504,96.09026868308145,110.93700254998768,92.68080150794445,98.3653675179902,112.22751645376682,100.21398730203111,104.67943242398272,106.43188554047332,94.55259079332194,110.00058333415238,99.10588834520513
1109,0.0,1.0,3.0,10.0,0.1,0.25,97.48016772413261,105.75294997644416,96.75734758105379,105.38593130396926,102.82933924210253,104.27017639829523,100.5287242838057,96.38292377578847,98.38349227205559,97.95872847818812,110.73546300170575,113.6998618147558,98.61198125573966,106.31211470455969,103.74334379861199,109.33851297172136,99.39569997096598,102.53291594644692,102.2118167798164,104.15993033949799,108.35796506102176
1110,0.0,0.0,3.0,10.0,0.1,0.5,82.62872690515589,101.56327612766803,98.34729245503617,106.83422036635527,95.86395313289499,108.16141025651106,107.21439747092137,96.61570670890991,102.77289808969083,99.50880612204841,97.27780817452663,98.57121793556382,107.30651202429992,101.60491287933716,103.18666732578595,111.45716747352016,94.66441813457547,112.77811066294834,92.73229746238154,99.26503971625046,95.02802509005777
1111,0.0,1.0,3.0,10.0,0.1,0.5,82.63975490998604,97.02796730686305,99.193654480677,103.2915722393114,100.87432367096396,98.4019441587908,107.12767625866648,101.021319891821,104.54431229010822,97.38687533389925,99.70052095790567,107.86268668167884,97.07254626582956,95.90792521329804,99.20300932420136,103.20033702254341,102.99198713489571,106.77343384872366,99.5662997731798,98.64710561285305,99.96903892817892
1112,0.0,0.0,3.0,10.0,0.1,0.75,97.29278716099265,93.21898012371642,95.44245522483163,92.28340438267394,103.93789024507012,112.51415592004199,97.99974470800299,115.73048845154308,107.39866240415583,102.90568921420969,99.1944989777164,105.7382596364669,105.64347961865668,101.66371689970086,104.28614472262085,99.77950722670882,102.55767669249671,113.69704178903906,92.01925431559705,115.08750395520748,104.1948693330437
1113,0.0,1.0,3.0,10.0,0.1,0.75,97.34830414620734,107.97376340554003,95.6260806464223,92.75759139669765,94.82994374164522,108.28963680686192,100.18772462305138,102.33886118580912,109.24532304717502,93.56247918038049,106.5598599965319,94.32786518851229,101.25051204112557,108.06841490559759,93.58582705366281,99.78533387274993,99.08957029197663,93.67158636637224,98.31424642174711,109.41454024670392,104.60909426631892
1114,0.0,0.0,3.0,10.0,0.1,1.0,100.57468678678266,105.20515363052786,106.47828223926125,104.75731752241012,95.74250169596633,102.99719362489247,99.78155987754022,103.58917016663148,107.11360233435254,107.05480706981741,93.8433312984681,103.7212695401269,100.99406694492123,97.89440318117754,94.16309923048973,106.34355890304465,104.74363914515378,105.04427803632863,108.59678080730271,110.04331190477794,97.56603325836703
1115,0.0,1.0,3.0,10.0,0.1,1.0,100.58710153308797,96.17068292137841,96.65313690737138,100.12323210307272,102.73785642713055,112.18271079992498,106.23143856263242,102.88392833894136,105.11532882122049,109.07302575510647,107.94162997164894,110.99600507961817,98.29855428553638,107.37752486056284,100.40314340193683,100.38052690936331,105.61463414952425,95.81812742455597,100.57024212491794,104.40014782143268,100.19740442744661
1116,0.0,0.0,3.0,10.0,1.0,0.01,98.79942893060951,104.84485804144462,102.08242621611502,112.10574857729704,101.78024400656786,106.9375216071878,101.25104499345747,104.75627213160372,96.88790268341117,96.86312197220947,93.74099810997913,99.02425136006794,100.72492456972792,104.42334859921333,103.7442267466905,90.5527381229311,94.57028534662697,102.40699284725392,102.03124463334576,110.69411994907139,111.81473887039633
1117,0.0,1.0,3.0,10.0,1.0,0.01,98.83671261087781,97.55380808989035,97.49904043000056,99.75459108861743,108.48474973282539,109.03300716581279,102.80773595927366,100.68494228386793,106.35262433455394,111.80891503162582,104.90386601974471,108.70762890591281,101.28737522846063,105.32570468434068,96.72940894457223,88.36881580118136,109.13641482748231,104.89952139106808,98.52684704681145,100.75568885254708,108.37353491249944
1118,0.0,0.0,3.0,10.0,1.0,0.1,84.5130565689858,106.99801057163268,105.86373955338969,103.02680445731355,100.40255572499193,99.2460867950247,94.40398825433469,113.17879939981248,100.65092140856932,100.9442861967041,105.17351067744487,104.13358396921362,110.66554222422086,91.96318072496352,102.02531648292292,102.44924912145781,107.11520762236954,99.31227626997291,103.35449087216523,101.40453393080467,91.825526792707
1119,0.0,1.0,3.0,10.0,1.0,0.1,84.55598448413055,92.91970221681964,117.37554446965677,108.45168625229677,110.50641889621178,103.5430129836331,100.72778149512779,99.36535387980045,100.00500702802992,105.55584411313916,111.30244741699393,108.16000096163144,100.77504096046091,103.72343437919388,93.31914363088748,98.95049576917094,110.16311245634063,103.5664809645173,99.94866027863957,106.0107047637065,105.83932962779411
1120,0.0,0.0,3.0,10.0,1.0,0.25,95.8042566788516,102.57717989799265,106.34291619461085,114.93147821580219,100.78208133972865,94.43131100451949,103.98504296613663,97.65372123472235,108.29358625127138,103.15812903987398,119.8734387068209,115.06820113338162,96.34194227742157,94.48551149651722,104.88989518669851,95.99310581882719,103.73159069756565,109.73915605434398,97.4009995598357,105.49307836890058,102.1415884255808
1121,0.0,1.0,3.0,10.0,1.0,0.25,95.81268060422427,100.85512668744292,108.62772458773598,105.11771829555323,106.40396634728624,101.00767653496004,106.43951429560403,102.49078975578514,99.81986301710563,99.57548826999164,109.33409948911874,105.52567836543103,109.4079261885662,98.4416207052306,110.73526115430282,97.6696018276509,102.89033134874333,112.70191086579254,101.65069453958641,100.68042834914908,104.06185779654983
1122,0.0,0.0,3.0,10.0,1.0,0.5,96.09902897976993,100.06665803964866,105.97612842967538,103.51452628176655,100.12741808434119,103.26226355747308,109.88788243330735,95.14950366403629,107.14859933775146,109.89239840804588,97.14964894817979,103.49143208009552,104.68532014208641,107.99971821750859,91.74638753508151,112.83808661519662,100.39206706885423,107.99430550223666,100.3663761240769,95.07990655156424,109.0660674351806
1123,0.0,1.0,3.0,10.0,1.0,0.5,96.12333644452062,95.39989496495842,96.43995703465856,107.00941785545452,101.57748202327873,93.47352205416665,109.25324958350416,104.00447575344268,103.97751168519473,93.24591281357898,91.35692492837136,102.33482343496266,101.67979618430985,112.97922627304946,103.04173538075712,108.29413099999246,95.40530167914204,99.27612281286434,100.34890538119132,105.88086544618442,98.1076803661152
1124,0.0,0.0,3.0,10.0,1.0,0.75,87.45731358367686,98.72904816983,103.2662780123498,103.87362256611395,109.74872374297698,94.80471000129761,105.32166580654099,109.25816007929808,104.81977029218567,101.21129407048765,95.36943007999372,104.72301962833215,110.45262082246302,93.42981827615867,113.71369809833256,108.60618175780331,97.0748456956342,94.48826182890821,108.21990435249246,102.9048959146253,106.62750751211368
1125,0.0,1.0,3.0,10.0,1.0,0.75,87.4402098001237,105.77723288806486,98.13395760711475,91.20899763632349,106.22338229322102,112.1202289613801,112.48477509061668,103.36925975421278,107.84982469898895,106.3121596066115,91.92466932410332,99.73454487241146,97.68874580519413,103.68591662899301,104.64437345588512,103.66346980515438,100.44446142046993,97.19445756406047,95.86173527419277,99.44258475004237,104.60732768989644
1126,0.0,0.0,3.0,10.0,1.0,1.0,95.34301353338272,92.82267218119992,105.59140134573956,102.77576069801232,95.85165720975083,102.47015218185476,102.64703999241924,95.57515142371702,105.84560570921684,101.09731699413469,97.1819068481585,97.32611417391591,104.10544875290788,103.66984442095398,98.43499905157809,94.67318881489622,109.62314941265304,99.04177052601362,116.72428041920776,102.74630473058068,97.568246382158
1127,0.0,1.0,3.0,10.0,1.0,1.0,95.3428860186521,100.08946610861084,94.60023121669465,94.55739786236597,95.43202295876594,108.08822855725964,107.86966397904779,108.85886220972107,94.50601563755436,100.46930464341739,94.56143484617154,97.55756592720428,104.0477661620652,105.66313130558702,95.11459907613933,105.98104038819586,100.7075884319334,105.97928272316967,103.23405514233836,93.30603272295508,98.54628948951998
1128,0.0,0.0,3.0,10.0,5.0,0.01,96.38266822803858,100.14700059341467,105.51627802514997,103.42907214500694,102.25480737542688,92.30167626838093,104.38575919336557,108.05167340648933,97.89129455112922,91.47472187528142,108.99476657873537,93.1980694731117,101.67838299427028,93.77337790218765,101.12755690772251,105.18636453473891,100.57650651013739,104.91121407064887,97.60623142754757,90.1624957769784,102.94745402802965
1129,0.0,1.0,3.0,10.0,5.0,0.01,96.4274335399881,101.76867552340016,97.53456463726013,102.06541822278675,103.55773673164227,97.66745344435034,103.189469504082,94.62793092561112,100.32489950415156,101.61398259414247,98.55209188613182,103.91577054965808,92.26400085560438,100.50039685842981,110.61331153002986,100.87141743682602,103.002712749748,107.90189842584375,104.2496944879076,97.65984723587863,102.03558868826688
1130,0.0,0.0,3.0,10.0,5.0,0.1,94.445485306375,99.60117350939477,99.4053138703238,101.09724462817925,102.90362169309678,107.39427260044678,99.94976167455002,96.74981605982603,104.51543366173956,100.69733039047406,91.89016188017484,102.04287633294392,98.05742961387666,109.43771942844184,93.61407073456876,114.38334860872263,103.53803389116791,98.13042984782734,105.31228717602589,104.01350434535642,107.46859108218835
1131,0.0,1.0,3.0,10.0,5.0,0.1,94.44742137418922,107.35611214371659,104.57520275637987,105.94702744444697,100.919312354943,100.65854084818746,103.77946364247093,105.85382801135515,103.49593014951644,107.00673851188523,106.32632250432437,110.02527199208639,100.43768136627764,88.01073201064821,100.51813280033096,95.03206548914245,107.16353944414752,91.70775505064763,102.31868275943475,113.75129093873538,102.34128452761094
1132,0.0,0.0,3.0,10.0,5.0,0.25,98.53159396114974,111.74435947880377,106.74852316665968,103.82746043789199,107.2183459316585,108.9381366633202,109.55768865942967,106.63859162239949,98.57505479114013,104.58887113242729,104.51705919382326,98.72631653183593,118.70002614126743,99.99656787248868,99.43412955258829,105.98512433700063,102.49982175992339,93.4697725893201,101.28296871984597,101.3677833080186,98.60203741102418
1133,0.0,1.0,3.0,10.0,5.0,0.25,98.62180402220072,108.4583794203907,111.9365375829744,100.42677688309492,103.94734190367808,101.90240373961393,104.00804631540743,105.27203614439496,97.94729382559896,108.59834976008763,95.22426402896976,93.12155268904434,106.29338625859754,96.21963072710437,123.78579914431604,111.08494743007161,109.64962897127019,88.8826927763176,104.63361311398064,110.83215791119963,100.92761160657264
1134,0.0,0.0,3.0,10.0,5.0,0.5,94.6708033290895,112.95165814452555,98.83152845319243,103.31986415394748,106.62562268593213,97.14896106760958,96.50452080578428,101.96631204521906,106.8759843437565,98.6944565038926,95.15048182138284,110.55605826045587,106.17790189960473,100.61981357291762,100.53249309575625,103.86463188307191,97.24605129833537,101.44970956819617,103.17326501730344,102.79404393129518,104.26148711216088
1135,0.0,1.0,3.0,10.0,5.0,0.5,94.71344568419164,100.61523691608828,107.09743084019189,98.51620601693458,103.26464322541214,109.34102407105566,102.68615671710178,114.65777862760713,99.58377375810568,100.7828602469657,101.70784140507698,98.77172869884572,103.96227509374302,114.16517563180099,99.69503962832296,105.0700441528721,99.28612972548474,99.09827397815327,93.56134447996807,107.9145112066726,101.12095248876791
1136,0.0,0.0,3.0,10.0,5.0,0.75,94.24065591448925,102.50347456169415,102.0137549344125,99.18198933833528,100.01954230439527,102.1728633445656,110.70357453688563,101.75508920800158,113.30548902184202,100.20785783085506,107.01147022962103,104.6575049659713,102.352624313505,102.55383794770393,113.24942251351433,109.74658512840783,102.84414175314049,109.48353913429419,106.81877246589846,108.45493023071745,108.44745584437692
1137,0.0,1.0,3.0,10.0,5.0,0.75,94.28773697720669,122.01467836730113,89.37208447698814,95.66187412892113,94.74344857975215,97.00144182753459,107.32152878915942,99.98962278783574,107.39022160998518,94.08066189138357,101.44151329263563,108.0843196185192,99.14257511845703,102.89704262264476,101.02650099025075,111.08380710222363,105.50265256695562,102.7477932405009,113.37681944581135,115.4771216427132,109.61100200970974
1138,0.0,0.0,3.0,10.0,5.0,1.0,85.8743352396572,95.16173148378647,101.76074133541177,104.42729949785668,98.85330517164104,105.63322102824795,100.18417134141444,105.54893185652634,106.51162666202916,109.76039494859218,104.65346470760842,97.4387099916802,103.84181776421491,107.78997699133689,98.69753610738131,101.78830763556603,111.6798240367912,109.32366317720798,101.38474662738724,108.0470395551524,109.88709076938666
1139,0.0,1.0,3.0,10.0,5.0,1.0,85.88978483823504,102.24302905608525,114.327778278815,96.72031868508424,111.27825187697609,98.67167646957941,93.99971586513306,106.30753810347018,106.6226705541974,95.03235415940297,106.6861842546586,101.46500242704882,107.42011941581723,98.87615805873627,91.287213392895,98.00416110572901,104.82198140663856,108.29342235123175,109.9106999802964,97.47126232124843,108.55496731944454
1140,0.0,0.0,3.0,10.0,10.0,0.01,103.95821516731618,97.44474869064554,93.71230832327846,98.85479847718291,100.82801227852401,105.80846201589073,116.07906545439425,98.17753363206049,102.02107792525867,103.2298896600321,94.46151430532292,101.24534563756565,96.27719038659296,98.52966647750475,103.8935215502893,95.86946229608837,108.41571929041208,105.29547921056245,101.06133015718805,104.0035963276957,103.86936821259181
1141,0.0,1.0,3.0,10.0,10.0,0.01,103.96838056627882,93.79767311459157,104.08287391457048,105.74694227843098,96.6947646751629,106.55147484106519,101.24099569385298,105.14993286733076,108.44721837969932,96.67202698897816,104.92878807786424,96.44446980168293,104.06538441169697,100.16069658118663,98.07221438044154,96.06106496417371,97.53152561026485,112.95146754832565,97.7793188811864,106.12023912189312,102.4614172417444
1142,0.0,0.0,3.0,10.0,10.0,0.1,88.84430089146619,102.39840119774522,110.8708260492566,101.5358742232579,107.44933314817317,109.90436183716909,109.28417892717363,112.94171633071683,98.86459548442522,107.32486788453679,106.77431428628569,100.27183233339117,105.50984560741202,101.4235937785624,100.4628924446057,101.78039626519178,97.78419676689711,101.46250674643156,102.33647549247944,99.74375174642539,105.03742082188066
1143,0.0,1.0,3.0,10.0,10.0,0.1,88.85532418519412,105.16948220258578,92.9845263332079,101.67847860245419,109.91469077070283,113.98064021092192,101.38708871834883,111.14863942281707,102.78321210243305,102.25382784273167,95.1379260912418,97.2009942773717,95.74589133486309,104.78469411834634,89.9478985145117,105.29029642219479,101.69575149726485,109.55237579158323,105.40703757369481,101.60641421547984,105.50260107974773
1144,0.0,0.0,3.0,10.0,10.0,0.25,99.62647522137404,102.0372085536008,107.05346953188884,111.81140777576864,97.41768627360291,98.7906292789257,104.63124461568711,98.20425957957997,100.75956192211862,97.49460323390598,108.02898405931771,99.90952204561925,111.62925258669972,102.36134094347837,91.82080535970651,100.70997508945023,112.73716385110922,109.91637575760204,103.52152842446482,101.66686217715257,101.01348901649789
1145,0.0,1.0,3.0,10.0,10.0,0.25,99.70221713489569,110.62560160352429,106.9434054824401,113.17622948909153,104.60798256481574,100.43976162276365,112.00911993211575,104.04192197073066,100.7940133731811,103.77331719142906,111.17526724878034,101.95808530985633,100.04446941867792,101.02337701388937,106.3995386913658,95.10637652303302,104.82680351834907,110.5080478000377,103.69768619243277,110.11906239408182,97.29936366379782
1146,0.0,0.0,3.0,10.0,10.0,0.5,88.28808973156487,103.80467217222322,108.23230247743516,103.32589319696879,110.72861769937742,101.62359408901253,107.28107404829196,103.34109182313411,100.41149804180635,109.14870011942827,101.49829114488094,88.46288575299297,113.75294278861043,106.46641347017652,106.45081834895986,94.63063407686298,103.26253197927319,118.09555779113951,97.45380813151861,101.50332029389189,105.8190907123159
1147,0.0,1.0,3.0,10.0,10.0,0.5,88.34685425919744,113.95468908729958,102.17949613048046,94.21518921484319,98.30563518989165,104.7601351743256,98.6833109141945,99.73535152342319,108.87829140445015,101.21225149210284,102.11752191989478,98.0371807482596,94.46846532430527,105.01398078154149,88.06055509453886,98.63888572687043,102.02705547403457,102.38568507535365,105.28032711531878,98.6456244379591,103.09144119423294
1148,0.0,0.0,3.0,10.0,10.0,0.75,97.56758732822351,99.61935183430683,107.4014391993073,104.9379764302962,94.96889947005556,94.28428293359391,96.97940018461856,93.11150400494732,109.64948695672093,94.3406153847293,105.60807077311205,107.84043834494041,97.75644115598409,101.25445313085227,119.81404589181587,105.01042471664444,97.50107160719801,105.5599806431486,110.54805433244472,100.62048573845951,100.47044710938295
1149,0.0,1.0,3.0,10.0,10.0,0.75,97.58219400726246,98.23680423522858,104.938425793261,104.17860256499225,109.82925353046022,111.68257476961179,107.15534846687721,102.66196662508187,99.21974403084417,97.2231695435918,108.46585634303656,93.09084853317184,101.31122137746262,105.91041592341011,98.11448130535378,111.7479069927779,106.85945102136522,98.38548105429744,105.97169790574098,108.32655808340017,96.64197771680641
